
=================================================================
  DARWIN-PHOENIX  Experiment 1 — Baseline Antifragility
=================================================================
  Tasks      : 164  (HumanEval/0 – HumanEval/163)
  Conditions : ['A', 'B', 'C', 'D']
  Max rounds : 10
  Total runs : 656  |  Already done: 11  |  Remaining: 645
  Output     : E:\Saketh-PRJ\DARWIN-PHOENIX\results\exp1_results.csv
  Log        : E:\Saketh-PRJ\DARWIN-PHOENIX\results\exp1_runner.log
=================================================================


Exp 1:   0%|          | 0/645 [00:00<?, ?run/s]
Exp 1:   0%|          | 0/645 [00:00<?, ?run/s, HumanEval/2|D]
Exp 1:   0%|          | 1/645 [01:25<15:15:24, 85.29s/run, HumanEval/2|D]
Exp 1:   0%|          | 1/645 [01:25<15:15:24, 85.29s/run, HumanEval/3|A]
Exp 1:   0%|          | 2/645 [02:07<10:42:33, 59.96s/run, HumanEval/3|A]
Exp 1:   0%|          | 2/645 [02:07<10:42:33, 59.96s/run, HumanEval/3|B]
Exp 1:   0%|          | 3/645 [03:50<14:12:01, 79.63s/run, HumanEval/3|B]
Exp 1:   0%|          | 3/645 [03:50<14:12:01, 79.63s/run, HumanEval/3|C]
Exp 1:   1%|          | 4/645 [05:14<14:30:49, 81.51s/run, HumanEval/3|C]
Exp 1:   1%|          | 4/645 [05:14<14:30:49, 81.51s/run, HumanEval/3|D]
Exp 1:   1%|          | 5/645 [06:34<14:20:08, 80.64s/run, HumanEval/3|D]
Exp 1:   1%|          | 5/645 [06:34<14:20:08, 80.64s/run, HumanEval/4|A]
Exp 1:   1%|          | 6/645 [07:13<11:51:27, 66.80s/run, HumanEval/4|A]
Exp 1:   1%|          | 6/645 [07:13<11:51:27, 66.80s/run, HumanEval/4|B]
Exp 1:   1%|1         | 7/645 [08:38<12:50:37, 72.47s/run, HumanEval/4|B]
Exp 1:   1%|1         | 7/645 [08:38<12:50:37, 72.47s/run, HumanEval/4|C]
Exp 1:   1%|1         | 8/645 [09:45<12:31:52, 70.82s/run, HumanEval/4|C]
Exp 1:   1%|1         | 8/645 [09:45<12:31:52, 70.82s/run, HumanEval/4|D]
Exp 1:   1%|1         | 9/645 [10:44<11:51:10, 67.09s/run, HumanEval/4|D]
Exp 1:   1%|1         | 9/645 [10:44<11:51:10, 67.09s/run, HumanEval/5|A]
